,Unnamed: 0,id,rank,slug,name,symbol,category,rounds,tokenRole,totalTokensForSale,startDate,endDate,type,tokensForSale,values,ieoPlatformExchange,USD,ICO_price,raise,hardCap,date_1,price_1,sale_1,cumulative_realized_ROI_1,date_2,price_2,sale_2,cumulative_realized_ROI_2,date_3,price_3,sale_3,cumulative_realized_ROI_3,date_4,price_4,sale_4,cumulative_realized_ROI_4,date_5,price_5,sale_5,cumulative_realized_ROI_5,date_6,price_6,sale_6,cumulative_realized_ROI_6
25,25,2,53,eos,EOS,EOS,Blockchain infrastructure,"{'startDate': '2017-06-26', 'endDate': '2018-06-26', 'type': 'ICO', 'tokensForSale': 0, 'values': {'USD': {'price': 0.99, 'raise': 4196874404}, 'BTC': {'price': 0.000159543739775508}, 'ETH': {'price': 0.00326797}}}",,,2017-06-26,2018-06-26,ICO,0,"{'USD': {'price': 0.99, 'raise': 4196874404}, 'BTC': {'price': 0.000159543739775508}, 'ETH': {'price': 0.00326797}}",,"{'price': 0.99, 'raise': 4196874404}",0.99,4196874404.0,,2019-12-06 00:00:00+00:00,2.68048479,0.5009155951312501,0.5059753486174243,2020-01-05 00:00:00+00:00,2.64811831,0.5167968389359375,1.0279923576436236,2020-02-04 00:00:00+00:00,4.19835793,0.6891371298121841,1.724090468565022,2020-03-05 00:00:00+00:00,3.59136867,0.5790226893451517,2.3089618719439633,2020-04-04 00:00:00+00:00,2.33373945,0.37479207300855577,2.6875397234677565,2020-05-04 00:00:00+00:00,2.85508842,0.37698043660437763,3.0683280432701583
2,2,7,9,cardano,Cardano,ADA,Blockchain infrastructure,"{'endDate': '2018-01-01', 'type': 'ICO', 'tokensForSale': 0, 'values': {'USD': {'price': 0.02}}}",,,,2018-01-01,ICO,0,{'USD': {'price': 0.02}},,{'price': 0.02},0.02,,,2019-12-06 00:00:00+00:00,0.03751637,0.0070108716437500005,0.35054358218750004,2020-01-05 00:00:00+00:00,0.03435642,0.006704870090625,0.68578708671875,2020-02-04 00:00:00+00:00,0.05677491,0.009319286057810005,1.1517513896092502,2020-03-05 00:00:00+00:00,0.04899101,0.007898633911047406,1.5466830851616205,2020-04-04 00:00:00+00:00,0.03230014,0.005187312760671108,1.806048723195176,2020-05-04 00:00:00+00:00,0.04925665,0.006503754241933081,2.13123643529183
8,8,13,25,tron,TRON,TRX,Blockchain infrastructure,"{'startDate': '2017-08-31', 'endDate': '2017-09-02', 'type': 'ICO', 'tokensForSale': 0, 'values': {'USD': {'price': 0.0019, 'hardCap': 70000000, 'raise': 70000000}, 'BTC': {'price': 3.8e-07}, 'ETH': {'price': 4.8127e-06}}}",,,2017-08-31,2017-09-02,ICO,0,"{'USD': {'price': 0.0019, 'hardCap': 70000000, 'raise': 70000000}, 'BTC': {'price': 3.8e-07}, 'ETH': {'price': 4.8127e-06}}",,"{'price': 0.0019, 'hardCap': 70000000, 'raise': 70000000}",0.0019,70000000.0,70000000.0,2019-12-06 00:00:00+00:00,0.01446961,0.0027040083687500005,1.4231622993421056,2020-01-05 00:00:00+00:00,0.01343871,0.0026226482484375,2.8035034827302634,2020-02-04 00:00:00+00:00,0.01917514,0.003147492701592216,4.46007858883143,2020-03-05 00:00:00+00:00,0.01776218,0.00286372861637529,5.967304176397372,2020-04-04 00:00:00+00:00,0.01192834,0.0019156582694571482,6.9755453708485025,2020-05-04 00:00:00+00:00,0.01608756,0.0021241707788157123,8.093529991277824
50,50,21,115,omisego,OMG Network,OMG,Network,"{'startDate': '2017-06-23', 'endDate': '2017-06-23', 'type': 'ICO', 'tokensForSale': 0, 'values': {'USD': {'price': 0.35, 'hardCap': 25000000, 'raise': 25000000}, 'ETH': {'price': 0.001}}}",,,2017-06-23,2017-06-23,ICO,0,"{'USD': {'price': 0.35, 'hardCap': 25000000, 'raise': 25000000}, 'ETH': {'price': 0.001}}",,"{'price': 0.35, 'hardCap': 25000000, 'raise': 25000000}",0.35,25000000.0,25000000.0,2019-12-06 00:00:00+00:00,0.73621465,0.13758011271875,0.39308603633928574,2020-01-05 00:00:00+00:00,0.62815586,0.122588542053125,0.7433390136339286,2020-02-04 00:00:00+00:00,0.973217,0.1597481637456348,1.1997623386214566,2020-03-05 00:00:00+00:00,0.89729013,0.14466666943314976,1.6130956798590275,2020-04-04 00:00:00+00:00,0.55087332,0.0884687249760917,1.865863465505004,2020-05-04 00:00:00+00:00,0.73180906,0.09662667433250252,2.1419396778835824
51,51,24,116,icon,ICON,ICX,Blockchain infrastructure,"{'startDate': '2017-09-20', 'endDate': '2017-09-20', 'type': 'ICO', 'tokensForSale': 0, 'values': {'USD': {'price': 0.11, 'hardCap': 42800000, 'raise': 42750000}, 'BTC': {'price': 2.79340192188701e-05}, 'ETH': {'price': 0.0004, 'hardCap': 150000}}}",,,2017-09-20,2017-09-20,ICO,0,"{'USD': {'price': 0.11, 'hardCap': 42800000, 'raise': 42750000}, 'BTC': {'price': 2.79340192188701e-05}, 'ETH': {'price': 0.0004, 'hardCap': 150000}}",,"{'price': 0.11, 'hardCap': 42800000, 'raise': 42750000}",0.11,42750000.0,42800000.0,2019-12-06 00:00:00+00:00,0.1299301,0.0242806874375,0.22073352215909092,2020-01-05 00:00:00+00:00,0.11365997,0.0221814535203125,0.4223830996164773,2020-02-04 00:00:00+00:00,0.36565433,0.06002012684030426,0.968020616346516,2020-03-05 00:00:00+00:00,0.32549915,0.052478987965488076,1.4451023251236803,2020-04-04 00:00:00+00:00,0.24237184,0.03892424424350285,1.7989590909737063,2020-05-04 00:00:00+00:00,0.27466872,0.036266734599822145,2.1286566782448166
97,97,33,225,status,Status,SNT,Social Network,"{'startDate': '2017-06-20', 'endDate': '2017-06-20', 'type': 'ICO', 'tokensForSale': 0, 'values': {'USD': {'price': 0.037, 'hardCap': 90000000, 'raise': 107664907}, 'BTC': {'price': 1.4513e-05}, 'ETH': {'price': 0.0001}}}",,,2017-06-20,2017-06-20,ICO,0,"{'USD': {'price': 0.037, 'hardCap': 90000000, 'raise': 107664907}, 'BTC': {'price': 1.4513e-05}, 'ETH': {'price': 0.0001}}",,"{'price': 0.037, 'hardCap': 90000000, 'raise': 107664907}",0.037,107664907.0,90000000.0,2019-12-06 00:00:00+00:00,0.01065268,0.001990719575,0.05380323175675676,2020-01-05 00:00:00+00:00,0.00894189,0.0017450657203124998,0.10096717014358109,2020-02-04 00:00:00+00:00,0.01376899,0.002260103213499156,0.16205104077869342,2020-03-05 00:00:00+00:00,0.01611251,0.0025977586066931553,0.23226073285148136,2020-04-04 00:00:00+00:00,0.01756361,0.0028206669778041422,0.30849497549483657,2020-05-04 00:00:00+00:00,0.02054728,0.0027130237127410564,0.3818199407040543
12,12,36,36,waves,Waves,WAVES,Blockchain infrastructure,"{'endDate': '2018-05-31', 'type': 'ICO', 'tokensForSale': 0, 'values': {'USD': {'price': 0.188}, 'BTC': {'price': 2.50462646850506e-05}, 'ETH': {'price': 0.000328266346954022}}}",,,,2018-05-31,ICO,0,"{'USD': {'price': 0.188}, 'BTC': {'price': 2.50462646850506e-05}, 'ETH': {'price': 0.000328266346954022}}",,{'price': 0.188},0.188,,,2019-12-06 00:00:00+00:00,0.56058627,0.10475955920625002,0.5572316979055852,2020-01-05 00:00:00+00:00,0.94517838,0.184457468221875,1.5383884437666226,2020-02-04 00:00:00+00:00,0.98405388,0.1615269773922643,2.3975744937254753,2020-03-05 00:00:00+00:00,1.19850789,0.19323086138889303,3.4253982245174592,2020-04-04 00:00:00+00:00,0.9625209,0.154578182849444,4.247622601376204,2020-05-04 00:00:00+00:00,1.0673311,0.14092836539172074,4.9972415662257825
61,61,42,137,0x,0x Protocol,ZRX,Exchange token,"{'startDate': '2017-08-12', 'endDate': '2017-08-16', 'type': 'ICO', 'tokensForSale': 0, 'values': {'USD': {'price': 0.048, 'hardCap': 24000000, 'raise': 24000000}, 'BTC': {'price': 1.15574273953821e-05}, 'ETH': {'price': 0.000164301388566327}}}",,,2017-08-12,2017-08-16,ICO,0,"{'USD': {'price': 0.048, 'hardCap': 24000000, 'raise': 24000000}, 'BTC': {'price': 1.15574273953821e-05}, 'ETH': {'price': 0.000164301388566327}}",,"{'price': 0.048, 'hardCap': 24000000, 'raise': 24000000}",0.048,24000000.0,24000000.0,2019-12-06 00:00:00+00:00,0.23118912,0.0432034668,0.900072225,2020-01-05 00:00:00+00:00,0.18719176,0.0365316419125,1.6611480981770834,2020-02-04 00:00:00+00:00,0.23627285,0.03878287569005454,2.4691246750532194,2020-03-05 00:00:00+00:00,0.26234354,0.04229664955648437,3.350304874146644,2020-04-04 00:00:00+00:00,0.1555427,0.02497972555348794,3.8707158231776426,2020-05-04 00:00:00+00:00,0.20741802,0.027387080270955506,4.441279995489216
40,40,53,90,basic-attention-token,Basic Attention Token,BAT,Advertising,"{'endDate': '2017-05-31', 'type': 'ICO', 'tokensForSale': 0, 'values': {'USD': {'price': 0.04}, 'BTC': {'price': 1.83679535357469e-05}, 'ETH': {'price': 0.00018025}}}",,,,2017-05-31,ICO,0,"{'USD': {'price': 0.04}, 'BTC': {'price': 1.83679535357469e-05}, 'ETH': {'price': 0.00018025}}",,{'price': 0.04},0.04,,,2019-12-06 00:00:00+00:00,0.18597221,0.034753556743750004,0.8688389185937501,2020-01-05 00:00:00+00:00,0.18812964,0.03671467505625,1.786705795,2020-02-04 00:00:00+00:00,0.23375048,0.03836884266783332,2.7459268616958328,2020-03-05 00:00:00+00:00,0.23150062,0.03732396306098811,3.6790259382205357,2020-04-04 00:00:00+00:00,0.15011478,0.024108016679164117,4.2817263551996385,2020-05-04 00:00:00+00:00,0.18150184,0.02396515722889517,4.880855285922018
26,26,61,57,zilliqa,Zilliqa,ZIL,Blockchain infrastructure,"{'startDate': '2017-12-27', 'endDate': '2018-01-04', 'type': 'ICO', 'tokensForSale': 0, 'values': {'USD': {'price': 0.0038, 'hardCap': 22000000, 'raise': 22000000}, 'BTC': {'price': 2.57404651328021e-07}, 'ETH': {'price': 8.4656e-06}}}",,,2017-12-27,2018-01-04,ICO,0,"{'USD': {'price': 0.0038, 'hardCap': 22000000, 'raise': 22000000}, 'BTC': {'price': 2.57404651328021e-07}, 'ETH': {'price': 8.4656e-06}}",,"{'price': 0.0038, 'hardCap': 22000000, 'raise': 22000000}",0.0038,22000000.0,22000000.0,2019-12-06 00:00:00+00:00,0.00568031,0.00106150793125,0.27934419243421055,2020-01-05 00:00:00+00:00,0.00457847,0.0008935170359375001,0.5144802545230263,2020-02-04 00:00:00+00:00,0.00616615,0.00101213926583706,0.7808326929012,2020-03-05 00:00:00+00:00,0.00607929,0.000980140767644745,1.0387644738603434,2020-04-04 00:00:00+00:00,0.00395834,0.000635698408523148,1.206053528734856,2020-05-04 00:00:00+00:00,0.00610596,0.0008062193277673921,1.4182165097262753
36,36,64,83,loopring,Loopring,LRC,DeFi,"{'endDate': '2017-08-16', 'type': 'ICO', 'tokensForSale': 0, 'values': {'USD': {'price': 0.06}, 'BTC': {'price': 1.44606146369382e-05}, 'ETH': {'price': 0.000205575178768077}}}",,,,2017-08-16,ICO,0,"{'USD': {'price': 0.06}, 'BTC': {'price': 1.44606146369382e-05}, 'ETH': {'price': 0.000205575178768077}}",,{'price': 0.06},0.06,,,2019-12-06 00:00:00+00:00,0.02381036,0.004449561025,0.07415935041666667,2020-01-05 00:00:00+00:00,0.02195767,0.0042851765359375,0.14557895934895834,2020-02-04 00:00:00+00:00,0.02992075,0.0049113248847813,0.22743437409531334,2020-03-05 00:00:00+00:00,0.04078478,0.00657557470978059,0.3370272859249899,2020-04-04 00:00:00+00:00,0.02803525,0.00450238327368255,0.4120670071530324,2020-05-04 00:00:00+00:00,0.03458616,0.004566690686682432,0.4881785185977396
49,49,77,108,iostoken,IOStoken,IOST,Blockchain infrastructure,"{'endDate': '2018-01-03', 'type': 'ICO', 'tokensForSale': 0, 'values': {'USD': {'price': 0.01, 'hardCap': 31300000, 'raise': 31255000}, 'BTC': {'price': 6.7121099177042e-07}, 'ETH': {'price': 1.14396454044705e-05, 'hardCap': 35000}}}",,,,2018-01-03,ICO,0,"{'USD': {'price': 0.01, 'hardCap': 31300000, 'raise': 31255000}, 'BTC': {'price': 6.7121099177042e-07}, 'ETH': {'price': 1.14396454044705e-05, 'hardCap': 35000}}",,"{'price': 0.01, 'hardCap': 31300000, 'raise': 31255000}",0.01,31255000.0,31300000.0,2019-12-06 00:00:00+00:00,0.00582495,0.00108853753125,0.10885375312500001,2020-01-05 00:00:00+00:00,0.00486278,0.000949001909375,0.2037539440625,2020-02-04 00:00:00+00:00,0.00611695,0.00100406335917258,0.304160279979758,2020-03-05 00:00:00+00:00,0.00546927,0.000881789566915935,0.3923392366713515,2020-04-04 00:00:00+00:00,0.0031758,0.00051002465826276,0.44334170249762744,2020-05-04 00:00:00+00:00,0.00382379,0.0005048859480448081,0.4938302973021083
86,86,79,203,dent,Dent,DENT,Marketplace,"{'endDate': '2017-07-26', 'type': 'ICO', 'tokensForSale': 0, 'values': {'USD': {'price': 0.0006}, 'BTC': {'price': 2.39520666703835e-07}, 'ETH': {'price': 3.00089772487679e-06}}}",,,,2017-07-26,ICO,0,"{'USD': {'price': 0.0006}, 'BTC': {'price': 2.39520666703835e-07}, 'ETH': {'price': 3.00089772487679e-06}}",,{'price': 0.0006},0.0006,,,2019-12-06 00:00:00+00:00,0.00017764,3.3196475e-05,0.055327458333333336,2020-01-05 00:00:00+00:00,0.00017035,3.32448671875e-05,0.1107355703125,2020-02-04 00:00:00+00:00,0.00017991,2.9531226992004002e-05,0.15995428196584,2020-03-05 00:00:00+00:00,0.0001734,2.79566214327e-05,0.20654865102034,2020-04-04 00:00:00+00:00,0.00011694,1.8780239164068002e-05,0.23784904962712003,2020-05-04 00:00:00+00:00,0.00015144,1.9995849137088003e-05,0.2711754648556
7,7,85,24,chainlink,ChainLink,LINK,DeFi,"{'startDate': '2017-09-19', 'endDate': '2017-09-19', 'type': 'ICO', 'tokensForSale': 0, 'values': {'USD': {'price': 0.11, 'hardCap': 32000000, 'raise': 32000000}, 'BTC': {'price': 2.7857e-05}, 'ETH': {'price': 0.00038462}}}",,,2017-09-19,2017-09-19,ICO,0,"{'USD': {'price': 0.11, 'hardCap': 32000000, 'raise': 32000000}, 'BTC': {'price': 2.7857e-05}, 'ETH': {'price': 0.00038462}}",,"{'price': 0.11, 'hardCap': 32000000, 'raise': 32000000}",0.11,32000000.0,32000000.0,2019-12-06 00:00:00+00:00,2.01278329,0.37613887731875,3.419444339261364,2020-01-05 00:00:00+00:00,1.82482825,0.3561266381640625,6.656959231661932,2020-02-04 00:00:00+00:00,2.76840856,0.4544188849534041,10.788040003965603,2020-03-05 00:00:00+00:00,4.64358079,0.7486668410506805,17.594102195335427,2020-04-04 00:00:00+00:00,2.31121083,0.3711740392165564,20.968411642758667,2020-05-04 00:00:00+00:00,3.72812565,0.4922546094922619,25.44345354723378
60,60,86,136,bancor,Bancor,BNT,Blockchain Service,"{'endDate': '2017-06-12', 'type': 'ICO', 'tokensForSale': 0, 'values': {'USD': {'price': 3.92, 'raise': 153000000}, 'ETH': {'price': 0.01}}}",,,,2017-06-12,ICO,0,"{'USD': {'price': 3.92, 'raise': 153000000}, 'ETH': {'price': 0.01}}",,"{'price': 3.92, 'raise': 153000000}",3.92,153000000.0,,2019-12-06 00:00:00+00:00,0.2685991,0.0501944568125,0.012804708370535715,2020-01-05 00:00:00+00:00,0.22298867,0.043517632629687504,0.02390614526586416,2020-02-04 00:00:00+00:00,0.25307666,0.04154112774630771,0.034503371731758985,2020-03-05 00:00:00+00:00,0.27763222,0.044761585190657906,0.04592214346406968,2020-04-04 00:00:00+00:00,0.18320931,0.02942290626717868,0.053427986899574446,2020-05-04 00:00:00+00:00,0.20377915,0.02690661080747508,0.06029191822801197
72,72,87,171,polymath-network,Polymath,POLY,Blockchain Service,"{'endDate': '2018-01-13', 'type': 'ICO', 'tokensForSale': 0, 'values': {'USD': {'price': 0.4, 'raise': 96194697}, 'BTC': {'price': 2.82931876597472e-05}, 'ETH': {'price': 0.000301512115910897}}}",,,,2018-01-13,ICO,0,"{'USD': {'price': 0.4, 'raise': 96194697}, 'BTC': {'price': 2.82931876597472e-05}, 'ETH': {'price': 0.000301512115910897}}",,"{'price': 0.4, 'raise': 96194697}",0.4,96194697.0,,2019-12-06 00:00:00+00:00,0.0215138,0.0040203913750000006,0.0100509784375,2020-01-05 00:00:00+00:00,0.01747152,0.0034096763250000004,0.018575169250000002,2020-02-04 00:00:00+00:00,0.02635208,0.004325547530384352,0.02938903807596088,2020-03-05 00:00:00+00:00,0.02625079,0.004232314869315495,0.039969825249249614,2020-04-04 00:00:00+00:00,0.01923906,0.003089739593739132,0.047694174233597446,2020-05-04 00:00:00+00:00,0.02168561,0.0028633266376500723,0.05485249082772263
53,53,101,119,gnosis-gno,Gnosis,GNO,Blockchain infrastructure,"{'endDate': '2017-04-24', 'type': 'ICO', 'tokensForSale': 0, 'values': {'USD': {'price': 25.51}, 'BTC': {'price': 0.0193486657788529}, 'ETH': {'price': 0.486208229025296}}}",,,,2017-04-24,ICO,0,"{'USD': {'price': 25.51}, 'BTC': {'price': 0.0193486657788529}, 'ETH': {'price': 0.486208229025296}}",,{'price': 25.51},25.51,,,2019-12-06 00:00:00+00:00,13.34716992,2.4942523788,0.09777547545276362,2020-01-05 00:00:00+00:00,11.13268163,2.1726123993546875,0.1829425628441665,2020-02-04 00:00:00+00:00,14.32030764,2.350598941204875,0.2750867784931228,2020-03-05 00:00:00+00:00,16.56250284,2.670309238038631,0.3797637380399135,2020-04-04 00:00:00+00:00,10.12899608,1.626688634122689,0.44353044263115965,2020-05-04 00:00:00+00:00,20.17010195,2.6632218414678057,0.5479295740097486
57,57,105,131,wax,WAX,WAXP,Gaming,"{'startDate': '2017-11-15', 'endDate': '2017-11-29', 'type': 'ICO', 'tokensForSale': 0, 'values': {'USD': {'price': 0.32, 'hardCap': 9600000, 'raise': 9600000}, 'BTC': {'price': 2.8919e-05}, 'ETH': {'price': 0.00067, 'hardCap': 20000}}}",,,2017-11-15,2017-11-29,ICO,0,"{'USD': {'price': 0.32, 'hardCap': 9600000, 'raise': 9600000}, 'BTC': {'price': 2.8919e-05}, 'ETH': {'price': 0.00067, 'hardCap': 20000}}",,"{'price': 0.32, 'hardCap': 9600000, 'raise': 9600000}",0.32,9600000.0,9600000.0,2019-12-06 00:00:00+00:00,0.02283511,0.0042673111812500004,0.013335347441406251,2020-01-05 00:00:00+00:00,0.01739335,0.0033944209609374997,0.02394291294433594,2020-02-04 00:00:00+00:00,0.02419176,0.003970943004258144,0.036352109832642636,2020-03-05 00:00:00+00:00,0.046118,0.007435429453479,0.05958782687476452,2020-04-04 00:00:00+00:00,0.02972193,0.004773259396422846,0.0745042624885859,2020-05-04 00:00:00+00:00,0.03485237,0.004601840548005625,0.08888501420110348
32,32,112,74,enjin-coin,Enjin Coin,ENJ,Gaming,"{'startDate': '2017-10-03', 'endDate': '2017-11-01', 'type': 'ICO', 'tokensForSale': 0, 'values': {'USD': {'price': 0.0512, 'hardCap': 25000000, 'raise': 22959609}, 'BTC': {'price': 7.918e-06}, 'ETH': {'price': 0.00017}}}",,,2017-10-03,2017-11-01,ICO,0,"{'USD': {'price': 0.0512, 'hardCap': 25000000, 'raise': 22959609}, 'BTC': {'price': 7.918e-06}, 'ETH': {'price': 0.00017}}",,"{'price': 0.0512, 'hardCap': 25000000, 'raise': 22959609}",0.0512,22959609.0,25000000.0,2019-12-06 00:00:00+00:00,0.09364955,0.01750075965625,0.3418117120361328,2020-01-05 00:00:00+00:00,0.07716535,0.0150593003359375,0.6359386717224121,2020-02-04 00:00:00+00:00,0.11374042,0.018669858046722648,1.0005843366974638,2020-03-05 00:00:00+00:00,0.10553621,0.017015201098108005,1.3329124831448858,2020-04-04 00:00:00+00:00,0.08990144,0.014437921535779968,1.6149031381405883,2020-05-04 00:00:00+00:00,0.13646057,0.018017993732706267,1.9668170782325074
19,19,121,44,decentraland,Decentraland,MANA,VR,"{'startDate': '2017-08-17', 'endDate': '2017-08-19', 'type': 'ICO', 'tokensForSale': 0, 'values': {'USD': {'price': 0.024, 'hardCap': 20000000, 'raise': 24137000}, 'BTC': {'price': 5.806e-06}, 'ETH': {'price': 7.992e-05}}}",,,2017-08-17,2017-08-19,ICO,0,"{'USD': {'price': 0.024, 'hardCap': 20000000, 'raise': 24137000}, 'BTC': {'price': 5.806e-06}, 'ETH': {'price': 7.992e-05}}",,"{'price': 0.024, 'hardCap': 20000000, 'raise': 24137000}",0.024,24137000.0,20000000.0,2019-12-06 00:00:00+00:00,0.02464778,0.0046060538875,0.19191891197916666,2020-01-05 00:00:00+00:00,0.03555547,0.0069388721921875,0.48103858665364585,2020-02-04 00:00:00+00:00,0.03917157,0.006429795593925708,0.7489467364005504,2020-03-05 00:00:00+00:00,0.04723447,0.007615433658386535,1.0662564721666559,2020-04-04 00:00:00+00:00,0.02584623,0.004150832742342306,1.2392078364309187,2020-05-04 00:00:00+00:00,0.03524463,0.004653633811228776,1.4331092452321177
16,16,124,41,theta-token,Theta Token,THETA,Entertainment,"{'endDate': '2018-01-04', 'type': 'ICO', 'tokensForSale': 0, 'values': {'USD': {'price': 0.12, 'hardCap': 20000000, 'raise': 20000000}, 'BTC': {'price': 7.797e-06}, 'ETH': {'price': 0.0001587}}}",,,,2018-01-04,ICO,0,"{'USD': {'price': 0.12, 'hardCap': 20000000, 'raise': 20000000}, 'BTC': {'price': 7.797e-06}, 'ETH': {'price': 0.0001587}}",,"{'price': 0.12, 'hardCap': 20000000, 'raise': 20000000}",0.12,20000000.0,20000000.0,2019-12-06 00:00:00+00:00,0.07759274,0.0145001432875,0.12083452739583334,2020-01-05 00:00:00+00:00,0.09345972,0.01823924848125,0.2728282647395833,2020-02-04 00:00:00+00:00,0.10724277,0.01760330489756699,0.4195224722193083,2020-03-05 00:00:00+00:00,0.1317878,0.0212476449483759,0.5965861801224408,2020-04-04 00:00:00+00:00,0.07564979,0.012149146134013336,0.6978290645725519,2020-05-04 00:00:00+00:00,0.14429568,0.01905252673278874,0.8566001206791248
95,95,142,222,medibloc,MediBloc,MED,Healthcare,"{'startDate': '2017-11-13', 'endDate': '2017-12-15', 'type': 'ICO', 'tokensForSale': 0, 'values': {'USD': {'price': 0.0088, 'hardCap': 30000000, 'raise': 21271251}, 'BTC': {'price': 3.38e-07}, 'ETH': {'price': 1.269e-05}}}",,,2017-11-13,2017-12-15,ICO,0,"{'USD': {'price': 0.0088, 'hardCap': 30000000, 'raise': 21271251}, 'BTC': {'price': 3.38e-07}, 'ETH': {'price': 1.269e-05}}",,"{'price': 0.0088, 'hardCap': 30000000, 'raise': 21271251}",0.0088,21271251.0,30000000.0,2019-12-06 00:00:00+00:00,0.0031893,0.0005960004375,0.06772732244318182,2020-01-05 00:00:00+00:00,0.00311464,0.0006078414625,0.13680021590909092,2020-02-04 00:00:00+00:00,0.00312381,0.000512756056861164,0.19506794964331406,2020-03-05 00:00:00+00:00,0.00350225,0.000564654425678625,0.25923322528861237,2020-04-04 00:00:00+00:00,0.0025967,0.00041702280688674,0.30662218061665103,2020-05-04 00:00:00+00:00,0.00288307,0.00038067507112826406,0.349880711426681
