id,rank,slug,name,symbol,category,startDate,endDate,type,tokensForSale,hardCap,raised,ICO_price,ieoPlatformExchange.id,ieoPlatformExchange.name,ieoPlatformExchange.slug,tokenRole,totalTokensForSale,status.code,,,,,,,,,,,,,,,,,
5663,7,solana,Solana,SOL,Blockchain infrastructure,3/23/2020 0:00:00,3/24/2020 0:00:00,ICO,8000000,,,0.22,,,,Utility,,200,,,,,,,,,,,,,,,,,
5663,7,solana,Solana,SOL,Blockchain infrastructure,4/5/2018 0:00:00,4/5/2018 0:00:00,Private,79300000,,,0.04,,,,Utility,,200,,,,,,,,,,,,,,,,,
5663,7,solana,Solana,SOL,Blockchain infrastructure,7/9/2019 0:00:00,7/9/2019 0:00:00,Pre-sale,28500000,,,0.225,,,,Utility,,200,,,,,,,,,,,,,,,,,
5663,7,solana,Solana,SOL,Blockchain infrastructure,6/2/2018 0:00:00,6/3/2018 0:00:00,Private/Pre-sale,63150000,,,0.2,,,,Utility,,200,,,,,,,,,,,,,,,,,
5663,7,solana,Solana,SOL,Blockchain infrastructure,1/2/2020 0:00:00,1/2/2020 0:00:00,Private/Pre-sale,9200000,,,0.25,,,,Utility,,200,,,,,,,,,,,,,,,,,
7234,8,luna,Terra,LUNA,Blockchain infrastructure,1/30/2019 0:00:00,2/28/2019 0:00:00,ICO,0,72000000,,0.8,,,,Utility,,200,,,,,,,,,,,,,,,,,
7,9,cardano,Cardano,ADA,Blockchain infrastructure,,1/1/2018 0:00:00,ICO,0,,,0.02,,,,,,200,,,,,,,,,,,,,,,,,
21076,10,avalanche,Avalanche,AVAX,Blockchain infrastructure,5/1/2020 0:00:00,5/31/2020 0:00:00,Private,24900000,,,0.5,,,,Utility,,200,,,,,,,,,,,,,,,,,
21076,10,avalanche,Avalanche,AVAX,Blockchain infrastructure,2/1/2019 0:00:00,2/28/2019 0:00:00,Private,42900000,,,0.33,,,,Utility,,200,,,,,,,,,,,,,,,,,
21076,10,avalanche,Avalanche,AVAX,Blockchain infrastructure,7/15/2020 0:00:00,7/15/2020 0:00:00,ICO,6000000,,,0.5,,,,Utility,,200,,,,,,,,,,,,,,,,,
21076,10,avalanche,Avalanche,AVAX,Blockchain infrastructure,7/15/2020 0:00:00,7/15/2020 0:00:00,ICO,72000000,,,0.85,,,,Utility,,200,,,,,,,,,,,,,,,,,
21076,10,avalanche,Avalanche,AVAX,Blockchain infrastructure,7/15/2020 0:00:00,7/15/2020 0:00:00,ICO,60000000,,,0.5,,,,Utility,,200,,,,,,,,,,,,,,,,,
7159,18,matic-network,Polygon,MATIC,Blockchain infrastructure,4/24/2019 0:00:00,4/25/2019 0:00:00,IEO,1900000000,5000000,,0.00263,2,Binance,binance,Utility,3230000000,200,,,,,,,,,,,,,,,,,
7159,18,matic-network,Polygon,MATIC,Blockchain infrastructure,1/1/2018 0:00:00,12/30/2018 0:00:00,Private/Pre-sale,0,,,0.00263,,,,Utility,3230000000,200,,,,,,,,,,,,,,,,,
21422,20,near-protocol,Near Protocol,NEAR,Blockchain infrastructure,8/11/2020 0:00:00,8/13/2020 0:00:00,ICO,25000000,10000000,,0.4,,,,Utility,,200,,,,,,,,,,,,,,,,,
21422,20,near-protocol,Near Protocol,NEAR,Blockchain infrastructure,8/11/2020 0:00:00,8/13/2020 0:00:00,ICO,0,,,0.34,,,,Utility,,200,,,,,,,,,,,,,,,,,
21422,20,near-protocol,Near Protocol,NEAR,Blockchain infrastructure,8/12/2020 0:00:00,8/13/2020 0:00:00,ICO,0,,,0.29,,,,Utility,,200,,,,,,,,,,,,,,,,,
6834,23,cosmos,Cosmos,ATOM,Blockchain infrastructure,4/6/2017 0:00:00,4/6/2017 0:00:00,ICO,0,,,0.1,,,,Utility,,200,,,,,,,,,,,,,,,,,
6834,23,cosmos,Cosmos,ATOM,Blockchain infrastructure,,3/6/2017 0:00:00,Private/Pre-sale,0,,,0.075,,,,Utility,,200,,,,,,,,,,,,,,,,,
85,24,chainlink,ChainLink,LINK,DeFi,9/19/2017 0:00:00,9/19/2017 0:00:00,ICO,0,32000000,,0.11,,,,,,200,,,,,,,,,,,,,,,,,
13,25,tron,TRON,TRX,Blockchain infrastructure,8/31/2017 0:00:00,9/2/2017 0:00:00,ICO,0,70000000,,0.0019,,,,,,200,,,,,,,,,,,,,,,,,
26691,28,axie-infinity,Axie Infinity,AXS,Gaming,10/27/2020 0:00:00,11/4/2020 0:00:00,IEO,29700000,2970000,,0.1,2,Binance,binance,Utility,,200,,,,,,,,,,,,,,,,,
26691,28,axie-infinity,Axie Infinity,AXS,Gaming,,,Private,10800000,,,0.08,,,,Utility,,200,,,,,,,,,,,,,,,,,
5551,30,algorand,Algorand,ALGO,Blockchain infrastructure,6/19/2019 0:00:00,6/19/2019 0:00:00,ICO,25000000,,,2.4,,,,Utility,,200,,,,,,,,,,,,,,,,,
7478,32,leobitfinex,UNUS SED LEO,LEO,Exchange token,5/11/2019 0:00:00,5/11/2019 0:00:00,Private/Pre-sale,0,1000000000,,1,,,,Utility,,200,,,,,,,,,,,,,,,,,
36,36,waves,Waves,WAVES,Blockchain infrastructure,,5/31/2018 0:00:00,ICO,0,,,0.188,,,,,,200,,,,,,,,,,,,,,,,,
8491,37,hedera-hashgraph,Hedera,HBAR,Blockchain infrastructure,8/14/2018 0:00:00,8/16/2018 0:00:00,ICO,833333333,,,0.12,,,,Utility,14400000,200,,,,,,,,,,,,,,,,,
26233,39,filecoin,Filecoin,FIL,Cloud Storage,8/10/2017 0:00:00,9/8/2017 0:00:00,ICO,0,40000000,,5,,,,Utility,,200,,,,,,,,,,,,,,,,,
23068,40,elrond-gold,Elrond,EGLD,Blockchain infrastructure,7/10/2019 0:00:00,7/10/2019 0:00:00,IEO,5000000000,,,0.65,2,Binance,binance,Utility,8800000000,200,,,,,,,,,,,,,,,,,
23068,40,elrond-gold,Elrond,EGLD,Blockchain infrastructure,1/1/2018 0:00:00,12/1/2018 0:00:00,Private,3800000000,,,0.5,,,,Utility,8800000000,200,,,,,,,,,,,,,,,,,
121,41,decentraland,Decentraland,MANA,VR,8/17/2017 0:00:00,8/19/2017 0:00:00,ICO,0,20000000,,0.024,,,,,,200,,,,,,,,,,,,,,,,,
21407,42,sandbox,The Sandbox,SAND,Gaming,8/6/2020 0:00:00,8/13/2020 0:00:00,IEO,360000000,3000000,,0.008333,2,Binance,binance,Utility,,200,,,,,,,,,,,,,,,,,
21407,42,sandbox,The Sandbox,SAND,Gaming,,,Private,120000000,,,0.005,,,,Utility,,200,,,,,,,,,,,,,,,,,
21407,42,sandbox,The Sandbox,SAND,Gaming,,,Pre-sale,515400000,,,0.0036,,,,Utility,,200,,,,,,,,,,,,,,,,,
124,43,theta-token,Theta Token,THETA,Entertainment,,1/4/2018 0:00:00,ICO,0,20000000,,0.12,,,,,,200,,,,,,,,,,,,,,,,,
162765,44,bit-dao,BitDAO,BIT,DeFi,8/30/2021 0:00:00,8/30/2021 0:00:00,IDO,200000000,400000000,,1.416,,,,Utility,,200,,,,,,,,,,,,,,,,,
162765,44,bit-dao,BitDAO,BIT,DeFi,6/1/2021 0:00:00,6/11/2021 0:00:00,Private/Pre-sale,0,,,,,,,Utility,,200,,,,,,,,,,,,,,,,,
3436,46,fantom,Fantom,FTM,Blockchain infrastructure,6/15/2018 0:00:00,6/15/2018 0:00:00,ICO,0,,,0.0438,,,,,,200,,,,,,,,,,,,,,,,,
3436,46,fantom,Fantom,FTM,Blockchain infrastructure,5/1/2018 0:00:00,6/10/2018 0:00:00,Private/Pre-sale,0,,,0.0438,,,,,,200,,,,,,,,,,,,,,,,,
7993,47,thor-chain,THORChain,RUNE,DeFi,7/20/2019 0:00:00,7/21/2019 0:00:00,IEO,10000000,,,0.032,109,Binance Dex,binance-dex,Utility,150000000,200,,,,,,,,,,,,,,,,,
7993,47,thor-chain,THORChain,RUNE,DeFi,,,Private/Pre-sale,130000000,,,0.0245,,,,Utility,150000000,200,,,,,,,,,,,,,,,,,
7993,47,thor-chain,THORChain,RUNE,DeFi,7/20/2019 0:00:00,7/21/2019 0:00:00,IEO,10000000,,,0.038,109,Binance Dex,binance-dex,Utility,150000000,200,,,,,,,,,,,,,,,,,
1258,48,tezos,Tezos,XTZ,Blockchain infrastructure,7/1/2017 0:00:00,7/14/2017 0:00:00,ICO,0,,,0.47,,,,,,200,,,,,,,,,,,,,,,,,
8549,49,klaytn,Klaytn ,KLAY,Blockchain infrastructure,12/1/2018 0:00:00,12/31/2018 0:00:00,Private,0,,,0.03,,,,Utility,,200,,,,,,,,,,,,,,,,,
8549,49,klaytn,Klaytn ,KLAY,Blockchain infrastructure,4/1/2019 0:00:00,4/30/2019 0:00:00,Private,0,,,0.08,,,,Utility,,200,,,,,,,,,,,,,,,,,
26187,50,the-graph,The Graph,GRT,Data Service,10/22/2020 0:00:00,10/25/2020 0:00:00,ICO,400000000,13000000,,0.03,,,,Utility,,200,,,,,,,,,,,,,,,,,
26187,50,the-graph,The Graph,GRT,Data Service,,,Private,200000000,,,0.026,,,,Utility,,200,,,,,,,,,,,,,,,,,
26187,50,the-graph,The Graph,GRT,Data Service,,,Private,3400000000,,,0.003,,,,Utility,,200,,,,,,,,,,,,,,,,,
2,52,eos,EOS,EOS,Blockchain infrastructure,6/26/2017 0:00:00,6/26/2018 0:00:00,ICO,0,,,0.99,,,,,,200,,,,,,,,,,,,,,,,,
25301,57,flow,Flow,FLOW,Blockchain infrastructure,9/22/2020 0:00:00,10/2/2020 0:00:00,ICO,0,,,0.1,,,,Utility,25000000,200,,,,,,,,,,,,,,,,,
25301,57,flow,Flow,FLOW,Blockchain infrastructure,10/6/2020 0:00:00,10/6/2020 0:00:00,ICO,0,,,0.38,,,,Utility,25000000,200,,,,,,,,,,,,,,,,,
61,59,zilliqa,Zilliqa,ZIL,Blockchain infrastructure,12/27/2017 0:00:00,1/4/2018 0:00:00,ICO,0,22000000,,0.0038,,,,,,200,,,,,,,,,,,,,,,,,
7484,65,harmony,Harmony,ONE,Blockchain infrastructure,5/27/2019 0:00:00,5/29/2019 0:00:00,IEO,1575000000,,,0.003175,2,Binance,binance,Utility,1575000000,200,,,,,,,,,,,,,,,,,
7484,65,harmony,Harmony,ONE,Blockchain infrastructure,,12/31/2018 0:00:00,Private/Pre-sale,0,,,0.0065,,,,Utility,1575000000,200,,,,,,,,,,,,,,,,,
3981,67,arweave,Arweave,AR,Cloud Storage,6/3/2018 0:00:00,6/6/2018 0:00:00,ICO,0,8700000,,0.72,,,,,,200,,,,,,,,,,,,,,,,,
172327,69,bittorrent-new,BitTorrent (new),BTT,Cloud Storage,11/1/2018 0:00:00,12/31/2018 0:00:00,Private/Pre-sale,0,,,0.000000177,,,,Utility,,200,,,,,,,,,,,,,,,,,
172327,69,bittorrent-new,BitTorrent (new),BTT,Cloud Storage,1/28/2019 0:00:00,1/28/2019 0:00:00,IEO,0,,,0.00000012,2,Binance,binance,Utility,,200,,,,,,,,,,,,,,,,,
3475,70,quant,Quant,QNT,Blockchain Service,4/2/2018 0:00:00,4/30/2018 0:00:00,ICO,0,36900000,,1.51,,,,,,200,,,,,,,,,,,,,,,,,
112,75,enjin-coin,Enjin Coin,ENJ,Gaming,10/3/2017 0:00:00,11/1/2017 0:00:00,ICO,0,25000000,,0.0512,,,,,,200,,,,,,,,,,,,,,,,,
4023,79,blockstack,Stacks,STX,Blockchain infrastructure,7/11/2019 0:00:00,9/11/2019 0:00:00,ICO,62000000,,,0.3,,,,Security,,200,,,,,,,,,,,,,,,,,
4023,79,blockstack,Stacks,STX,Blockchain infrastructure,,,Pre-sale,78333333,,,0.12,,,,Security,,200,,,,,,,,,,,,,,,,,
64,80,loopring,Loopring,LRC,DeFi,,8/16/2017 0:00:00,ICO,0,,,0.06,,,,,,200,,,,,,,,,,,,,,,,,
1195,82,huobi-token,Huobi Token,HT,Exchange token,1/24/2018 0:00:00,2/28/2018 0:00:00,ICO,0,300000000,,1.52,,,,,,200,,,,,,,,,,,,,,,,,
1572,84,synthetix,Synthetix,SNX,DeFi,2/26/2018 0:00:00,2/28/2018 0:00:00,ICO,0,30000000,,0.67,,,,,,200,,,,,,,,,,,,,,,,,
3995,85,celsius,Celsius,CEL,Financial services,3/16/2018 0:00:00,3/22/2018 0:00:00,ICO,0,50000000,,0.3,,,,,,200,,,,,,,,,,,,,,,,,
53,87,basic-attention-token,Basic Attention Token,BAT,Advertising,,5/31/2017 0:00:00,ICO,0,,,0.04,,,,,,200,,,,,,,,,,,,,,,,,
2132,88,nexo,Nexo,NEXO,Financial services,3/6/2018 0:00:00,4/1/2018 0:00:00,ICO,0,52500000,,0.1,,,,,,200,,,,,,,,,,,,,,,,,
173314,91,stepn,STEPN,GMT,Entertainment,3/2/2022 0:00:00,3/9/2022 0:00:00,IEO,420000000,,,0.01,2,Binance,binance,,,200,,,,,,,,,,,,,,,,,
173314,91,stepn,STEPN,GMT,Entertainment,,,Private,978000000,,,0.005,,,,,,200,,,,,,,,,,,,,,,,,
20620,92,celo,Celo,CELO,Financial services,1/1/2018 0:00:00,1/1/2018 0:00:00,Private,0,,,0.18,,,,Utility,122900000,200,,,,,,,,,,,,,,,,,
20620,92,celo,Celo,CELO,Financial services,1/1/2019 0:00:00,1/1/2019 0:00:00,Private,0,,,1,,,,Utility,122900000,200,,,,,,,,,,,,,,,,,
20620,92,celo,Celo,CELO,Financial services,4/29/2020 0:00:00,5/12/2020 0:00:00,ICO,10000000,,,1,,,,Utility,122900000,200,,,,,,,,,,,,,,,,,
10426,93,kadena,Kadena,KDA,Blockchain infrastructure,11/4/2019 0:00:00,11/22/2019 0:00:00,ICO,20000000,10000000,,0.5,,,,Utility,,200,,,,,,,,,,,,,,,,,
10426,93,kadena,Kadena,KDA,Blockchain infrastructure,11/4/2019 0:00:00,11/22/2019 0:00:00,ICO,10000000,10000000,,1,,,,Utility,,200,,,,,,,,,,,,,,,,,
10426,93,kadena,Kadena,KDA,Blockchain infrastructure,,,Private,1125000,,,0.5,,,,Utility,,200,,,,,,,,,,,,,,,,,
10426,93,kadena,Kadena,KDA,Blockchain infrastructure,,,Private,9675000,,,0.75,,,,Utility,,200,,,,,,,,,,,,,,,,,
78266,94,mina-protocol,Mina Protocol,MINA,Blockchain infrastructure,4/13/2021 0:00:00,4/16/2021 0:00:00,ICO,75000000,,,0.25,,,,Utility,,200,,,,,,,,,,,,,,,,,
78266,94,mina-protocol,Mina Protocol,MINA,Blockchain infrastructure,,,Seed,0,,,0.07,,,,Utility,,200,,,,,,,,,,,,,,,,,
78266,94,mina-protocol,Mina Protocol,MINA,Blockchain infrastructure,,,Private,0,,,0.15,,,,Utility,,200,,,,,,,,,,,,,,,,,
78266,94,mina-protocol,Mina Protocol,MINA,Blockchain infrastructure,,,Strategic,0,,,0.25,,,,Utility,,200,,,,,,,,,,,,,,,,,
2121,95,holo,Holo,HOT,Cloud Storage,3/29/2018 0:00:00,4/28/2018 0:00:00,ICO,0,20400000,,0.0002,,,,,,200,,,,,,,,,,,,,,,,,
7139,101,gatechain-token,GateToken,GT,Exchange token,4/8/2019 0:00:00,4/21/2019 0:00:00,IEO,0,83000000,,0.4,23,Gate.io,gateio,Utility,,200,,,,,,,,,,,,,,,,,
6192,102,oasis-network,Oasis Network,ROSE,Cloud Computing,,,Private,0,,,0.03,,,,Utility,,200,,,,,,,,,,,,,,,,,
6192,102,oasis-network,Oasis Network,ROSE,Cloud Computing,,,ICO,31500000,,,,,,,Utility,,200,,,,,,,,,,,,,,,,,
2234,107,iotex,IoTeX,IOTX,IOT,,2/15/2018 0:00:00,ICO,0,,,0.007,,,,,,200,,,,,,,,,,,,,,,,,
101,108,gnosis-gno,Gnosis,GNO,Blockchain infrastructure,,4/24/2017 0:00:00,ICO,0,,,25.51,,,,,,200,,,,,,,,,,,,,,,,,
21,116,omisego,OMG Network,OMG,Network,6/23/2017 0:00:00,6/23/2017 0:00:00,ICO,0,25000000,,0.35,,,,,,200,,,,,,,,,,,,,,,,,
77,117,iostoken,IOStoken,IOST,Blockchain infrastructure,,1/3/2018 0:00:00,ICO,0,31300000,,0.01,,,,,,200,,,,,,,,,,,,,,,,,
8276,118,swipe,Swipe,SXP,Financial services,8/1/2019 0:00:00,8/1/2019 0:00:00,Private,19575000,,,0.2,,,,Utility,,200,,,,,,,,,,,,,,,,,
8276,118,swipe,Swipe,SXP,Financial services,8/2/2019 0:00:00,8/9/2019 0:00:00,ICO,40425000,,,0.2,,,,Utility,,200,,,,,,,,,,,,,,,,,
50244,119,anchor-protocol,Anchor Protocol,ANC,DeFi,,,Private,0,,,0.1,,,,Utility,,200,,,,,,,,,,,,,,,,,
