id,rank,slug,name,symbol,category,startDate,endDate,type,tokensForSale,hardCap,raised,ICO_price,ieoPlatformExchange.id,ieoPlatformExchange.name,ieoPlatformExchange.slug,tokenRole,totalTokensForSale,status.code,,,,,,,,,,,,,,,,,
50244,119,anchor-protocol,Anchor Protocol,ANC,DeFi,3/17/2021 0:00:00,3/16/2021 0:00:00,IDO,0,,,0.05,,,,Utility,,200,,,,,,,,,,,,,,,,,
3841,122,ankr-network,Ankr Network,ANKR,Cloud Computing,9/16/2018 0:00:00,9/22/2018 0:00:00,ICO,500000000,,,0.0066,,,,Utility,,200,,,,,,,,,,,,,,,,,
3841,122,ankr-network,Ankr Network,ANKR,Cloud Computing,4/1/2018 0:00:00,7/1/2018 0:00:00,Private/Pre-sale,3000000000,,,0.0044,,,,Utility,,200,,,,,,,,,,,,,,,,,
8773,124,kava,Kava,KAVA,DeFi,10/23/2019 0:00:00,10/24/2019 0:00:00,IEO,6521739,3000000,,0.46,2,Binance,binance,Utility,,200,,,,,,,,,,,,,,,,,
8773,124,kava,Kava,KAVA,DeFi,6/15/2019 0:00:00,6/30/2019 0:00:00,Private,30050000,2253750,,0.075,,,,Utility,,200,,,,,,,,,,,,,,,,,
8773,124,kava,Kava,KAVA,DeFi,7/15/2019 0:00:00,7/31/2019 0:00:00,Private,5020000,1255000,,0.25,,,,Utility,,200,,,,,,,,,,,,,,,,,
8773,124,kava,Kava,KAVA,DeFi,8/15/2019 0:00:00,8/31/2019 0:00:00,Private,4930000,1972000,,0.4,,,,Utility,,200,,,,,,,,,,,,,,,,,
24,126,icon,ICON,ICX,Blockchain infrastructure,9/20/2017 0:00:00,9/20/2017 0:00:00,ICO,0,42800000,,0.11,,,,,,200,,,,,,,,,,,,,,,,,
21001,129,skale,Skale,SKL,Network,9/3/2020 0:00:00,9/5/2020 0:00:00,ICO,167139884,,,0.03,,,,Utility,,200,,,,,,,,,,,,,,,,,
86,130,bancor,Bancor,BNT,Blockchain Service,,6/12/2017 0:00:00,ICO,0,,,3.92,,,,,,200,,,,,,,,,,,,,,,,,
105,131,wax,WAX,WAXP,Gaming,11/15/2017 0:00:00,11/29/2017 0:00:00,ICO,0,9600000,,0.32,,,,,,200,,,,,,,,,,,,,,,,,
162643,134,glimmer,Moonbeam,GLMR,Blockchain infrastructure,,,Seed,140000000,,,0.01,,,,Utility,,200,,,,,,,,,,,,,,,,,
162643,134,glimmer,Moonbeam,GLMR,Blockchain infrastructure,,,Strategic,120000000,,,0.05,,,,Utility,,200,,,,,,,,,,,,,,,,,
162643,134,glimmer,Moonbeam,GLMR,Blockchain infrastructure,9/7/2021 0:00:00,9/10/2021 0:00:00,ICO,100000000,,,0.25,,,,Utility,,200,,,,,,,,,,,,,,,,,
42,136,0x,0x Protocol,ZRX,Exchange token,8/12/2017 0:00:00,8/16/2017 0:00:00,ICO,0,24000000,,0.048,,,,,,200,,,,,,,,,,,,,,,,,
90739,137,radio-caca,Radio Caca,RACA,Non-Fungible Tokens (NFT),8/27/2021 0:00:00,8/27/2021 0:00:00,IEO,100000000,,,0.000723554,23,Gate.io,gateio,Utility,,200,,,,,,,,,,,,,,,,,
25944,140,e-radix,e-Radix,EXRD,Protocol,10/8/2020 0:00:00,,ICO,642000000,,,0.039,,,,Utility,,200,,,,,,,,,,,,,,,,,
165915,144,immutable-x,Immutable X,IMX,Non-Fungible Tokens (NFT),11/5/2021 0:00:00,11/5/2021 0:00:00,IEO,6000000,,,0.16,35,Huobi Global,huobipro,Utility,,200,,,,,,,,,,,,,,,,,
165915,144,immutable-x,Immutable X,IMX,Non-Fungible Tokens (NFT),9/8/2021 0:00:00,,ICO,40000000,,,0.1,,,,Utility,,200,,,,,,,,,,,,,,,,,
165915,144,immutable-x,Immutable X,IMX,Non-Fungible Tokens (NFT),9/8/2021 0:00:00,,ICO,60000000,,,0.15,,,,Utility,,200,,,,,,,,,,,,,,,,,
165915,144,immutable-x,Immutable X,IMX,Non-Fungible Tokens (NFT),,,Private,285200000,,,0.1,,,,Utility,,200,,,,,,,,,,,,,,,,,
7374,146,ecomi,Ecomi,OMI,Blockchain Service,5/12/2019 0:00:00,5/14/2019 0:00:00,IEO,780000,,,0.000078,57,Bitforex,bitforex,Utility,10000000000,200,,,,,,,,,,,,,,,,,
1546,148,ontology,Ontology,ONT,Blockchain infrastructure,,1/8/2018 0:00:00,ICO,0,,,0.2,,,,Utility,,200,,,,,,,,,,,,,,,,,
26300,150,rally,Rally ,RLY,DeFi,4/1/2021 0:00:00,4/3/2021 0:00:00,ICO,40000000,,,0.6,,,,Utility,,200,,,,,,,,,,,,,,,,,
100743,159,apenft,APENFT,NFT,Blockchain Service,5/20/2021 0:00:00,5/20/2021 0:00:00,IEO,3999960000000,,,0.000000072,35,Huobi Global,huobipro,Utility,,200,,,,,,,,,,,,,,,,,
100743,159,apenft,APENFT,NFT,Blockchain Service,5/20/2021 0:00:00,5/20/2021 0:00:00,IEO,15999840000000,,,0.000000132,35,Huobi Global,huobipro,Utility,,200,,,,,,,,,,,,,,,,,
147,161,telcoin,Telcoin,TEL,Mobile,12/12/2017 0:00:00,12/31/2017 0:00:00,ICO,0,25000000,,0.0013,,,,,,200,,,,,,,,,,,,,,,,,
20649,165,just,Just,JST,Exchange token,2/1/2020 0:00:00,2/1/2020 0:00:00,Private,1089000000,,,0.003,,,,Utility,1485000000,200,,,,,,,,,,,,,,,,,
20649,165,just,Just,JST,Exchange token,5/5/2020 0:00:00,5/5/2020 0:00:00,IEO,396000000,799920,,0.00202,13,Poloniex,poloniex,Utility,1485000000,200,,,,,,,,,,,,,,,,,
1235,167,republic-protocol,Ren,REN,DeFi,2/3/2018 0:00:00,2/3/2018 0:00:00,ICO,0,34400000,,0.0571,,,,,,200,,,,,,,,,,,,,,,,,
3455,168,constellation,Constellation Labs,DAG,Blockchain infrastructure,,6/15/2018 0:00:00,ICO,0,,,0.0345,,,,,,200,,,,,,,,,,,,,,,,,
21402,170,serum,Serum,SRM,Exchange token,8/7/2020 0:00:00,8/7/2020 0:00:00,IEO,3000000,,,0.17,84,AscendEX,bitmax,Utility,,200,,,,,,,,,,,,,,,,,
21402,170,serum,Serum,SRM,Exchange token,8/7/2020 0:00:00,8/7/2020 0:00:00,IEO,3000000,,,0.17,127,FTX,ftx,Utility,,200,,,,,,,,,,,,,,,,,
87,175,polymath-network,Polymath,POLY,Blockchain Service,,1/13/2018 0:00:00,ICO,0,,,0.4,,,,,,200,,,,,,,,,,,,,,,,,
90594,177,metisdao,MetisDAO,METIS,Blockchain Service,5/13/2021 0:00:00,5/13/2021 0:00:00,IDO,20000,,,5,,,,Utility,,200,,,,,,,,,,,,,,,,,
90594,177,metisdao,MetisDAO,METIS,Blockchain Service,5/13/2021 0:00:00,5/13/2021 0:00:00,IEO,10000,,,5,23,Gate.io,gateio,Utility,,200,,,,,,,,,,,,,,,,,
90594,177,metisdao,MetisDAO,METIS,Blockchain Service,,,Private,700000,,,,,,,Utility,,200,,,,,,,,,,,,,,,,,
90594,177,metisdao,MetisDAO,METIS,Blockchain Service,,,Seed,600000,,,,,,,Utility,,200,,,,,,,,,,,,,,,,,
90594,177,metisdao,MetisDAO,METIS,Blockchain Service,,,Strategic,150000,,,,,,,Utility,,200,,,,,,,,,,,,,,,,,
319,180,swissborg,SwissBorg,CHSB,Financial services,12/7/2017 0:00:00,1/10/2018 0:00:00,ICO,0,50000000,,0.1,,,,,,200,,,,,,,,,,,,,,,,,
29958,184,illuvium,Illuvium,ILV,Gaming,,,Seed,1500000,,,3.33,,,,,,200,,,,,,,,,,,,,,,,,
29958,184,illuvium,Illuvium,ILV,Gaming,3/30/2021 0:00:00,3/30/2021 0:00:00,IDO,1000000,,,50,,,,,,200,,,,,,,,,,,,,,,,,
29958,184,illuvium,Illuvium,ILV,Gaming,,,Seed,500000,,,,,,,,,200,,,,,,,,,,,,,,,,,
5323,187,nervos,Nervos Network,CKB,Blockchain infrastructure,10/16/2019 0:00:00,10/25/2019 0:00:00,ICO,0,,,0.01,,,,Utility,,200,,,,,,,,,,,,,,,,,
5323,187,nervos,Nervos Network,CKB,Blockchain infrastructure,,7/1/2018 0:00:00,Private/Pre-sale,0,28000000,,0.006,,,,Utility,,200,,,,,,,,,,,,,,,,,
3915,188,nucypher,NuCypher,NU,Network,12/12/2017 0:00:00,12/12/2017 0:00:00,Private,310000000,,,0.0142,,,,Utility,,200,,,,,,,,,,,,,,,,,
3915,188,nucypher,NuCypher,NU,Network,7/10/2019 0:00:00,7/10/2019 0:00:00,Private,80000000,,,0.13,,,,Utility,,200,,,,,,,,,,,,,,,,,
3915,188,nucypher,NuCypher,NU,Network,9/8/2016 0:00:00,9/8/2016 0:00:00,Private,0,,,,,,,Utility,,200,,,,,,,,,,,,,,,,,
3917,194,keep-network,Keep network,KEEP,Blockchain Service,,,ICO,0,,,,,,,,,200,,,,,,,,,,,,,,,,,
29464,195,casper,Casper,CSPR,Blockchain infrastructure,3/23/2021 0:00:00,3/23/2021 0:00:00,ICO,800000000,,,0.015,,,,,,200,,,,,,,,,,,,,,,,,
29464,195,casper,Casper,CSPR,Blockchain infrastructure,3/25/2021 0:00:00,3/25/2021 0:00:00,ICO,400000000,,,0.02,,,,,,200,,,,,,,,,,,,,,,,,
29464,195,casper,Casper,CSPR,Blockchain infrastructure,3/26/2021 0:00:00,3/26/2021 0:00:00,ICO,400000000,,,0.03,,,,,,200,,,,,,,,,,,,,,,,,
29464,195,casper,Casper,CSPR,Blockchain infrastructure,,,Private,0,,,0.01,,,,,,200,,,,,,,,,,,,,,,,,
29464,195,casper,Casper,CSPR,Blockchain infrastructure,,,Private/Pre-sale,0,,,0.015,,,,,,200,,,,,,,,,,,,,,,,,
29464,195,casper,Casper,CSPR,Blockchain infrastructure,4/7/2021 0:00:00,4/8/2021 0:00:00,ICO,100000000,,,0.015,,,,,,200,,,,,,,,,,,,,,,,,
29464,195,casper,Casper,CSPR,Blockchain infrastructure,,,Seed,0,,,,,,,,,200,,,,,,,,,,,,,,,,,
7847,196,ultra,Ultra,UOS,Gaming,7/16/2019 0:00:00,7/17/2019 0:00:00,IEO,100000000,5000000,,0.05,,,,Utility,,200,,,,,,,,,,,,,,,,,
147914,199,floki-inu-new,Floki Inu,FLOKI,Meme,9/16/2021 0:00:00,9/16/2021 0:00:00,IEO,2000000000,,,0.0000458,23,Gate.io,gateio,Utility,,200,,,,,,,,,,,,,,,,,
26124,200,persistence,Persistence,XPRT,DeFi,3/31/2021 0:00:00,3/31/2021 0:00:00,IEO,1000000,,,0.4,84,AscendEX,bitmax,Utility,,200,,,,,,,,,,,,,,,,,
26124,200,persistence,Persistence,XPRT,DeFi,,,Pre-sale,10000000,,,0.1,,,,Utility,,200,,,,,,,,,,,,,,,,,
26124,200,persistence,Persistence,XPRT,DeFi,,,Private,6000000,,,0.25,,,,Utility,,200,,,,,,,,,,,,,,,,,
26124,200,persistence,Persistence,XPRT,DeFi,,,Seed,8000000,,,0.15,,,,Utility,,200,,,,,,,,,,,,,,,,,
169902,204,aleph-zero,Aleph Zero,AZERO,Blockchain infrastructure,,,Seed,50000000,,,0.04,,,,Utility,,200,,,,,,,,,,,,,,,,,
169902,204,aleph-zero,Aleph Zero,AZERO,Blockchain infrastructure,,,Seed,50000000,,,0.057,,,,Utility,,200,,,,,,,,,,,,,,,,,
169902,204,aleph-zero,Aleph Zero,AZERO,Blockchain infrastructure,10/5/2021 0:00:00,10/7/2021 0:00:00,ICO,100000000,,,0.1,,,,Utility,,200,,,,,,,,,,,,,,,,,
173655,205,c2x,C2X,CTX,Gaming,3/17/2022 0:00:00,3/19/2022 0:00:00,IEO,0,,,0.08,143,FTX Spot,ftx-spot,Utility,13400000,200,,,,,,,,,,,,,,,,,
148780,206,coin-98,Coin98,C98,DeFi,7/16/2021 0:00:00,7/23/2021 0:00:00,IEO,50000000,,,0.075,2,Binance,binance,,,200,,,,,,,,,,,,,,,,,
148780,206,coin-98,Coin98,C98,DeFi,,,Strategic,150000000,,,0.075,,,,,,200,,,,,,,,,,,,,,,,,
148780,206,coin-98,Coin98,C98,DeFi,,,Seed,50000000,,,0.025,,,,,,200,,,,,,,,,,,,,,,,,
8025,207,wink-token,WINkLink,WIN,Blockchain Service,7/24/2019 0:00:00,7/30/2019 0:00:00,IEO,49950000000,,,0.0001201,2,Binance,binance,Utility,199800000000,200,,,,,,,,,,,,,,,,,
8025,207,wink-token,WINkLink,WIN,Blockchain Service,,,Private/Pre-sale,149850000000,,,0.00006673,,,,Utility,199800000000,200,,,,,,,,,,,,,,,,,
21912,208,perpetual-protocol,Perpetual Protocol,PERP,DeFi,,,Private,28750000,,,0.08,,,,Utility,,200,,,,,,,,,,,,,,,,,
21912,208,perpetual-protocol,Perpetual Protocol,PERP,DeFi,9/9/2020 0:00:00,9/12/2020 0:00:00,ICO,7500000,,,,,,,Utility,,200,,,,,,,,,,,,,,,,,
3910,213,origin-protocol,Origin Protocol,OGN,Protocol,,11/10/2017 0:00:00,Private,43800000,,,0.0685,,,,Utility,,200,,,,,,,,,,,,,,,,,
3910,213,origin-protocol,Origin Protocol,OGN,Protocol,1/12/2018 0:00:00,4/9/2018 0:00:00,Private/Pre-sale,237500000,,,0.12,,,,Utility,,200,,,,,,,,,,,,,,,,,
3910,213,origin-protocol,Origin Protocol,OGN,Protocol,6/18/2018 0:00:00,7/31/2018 0:00:00,ICO,0,,,0.1364,,,,Utility,,200,,,,,,,,,,,,,,,,,
79,214,dent,Dent,DENT,Marketplace,,7/26/2017 0:00:00,ICO,0,,,0.0006,,,,,,200,,,,,,,,,,,,,,,,,
6474,215,fetch-ai,Fetch AI,FET,Artificial Intelligence,2/25/2019 0:00:00,2/25/2019 0:00:00,IEO,69205152,,,0.0867,2,Binance,binance,Utility,230599515,200,,,,,,,,,,,,,,,,,
6474,215,fetch-ai,Fetch AI,FET,Artificial Intelligence,3/1/2018 0:00:00,9/24/2018 0:00:00,Private/Pre-sale,0,,,0.05267,,,,Utility,230599515,200,,,,,,,,,,,,,,,,,
7505,216,chromia,Chromia,CHR,Blockchain Service,5/28/2019 0:00:00,5/28/2019 0:00:00,IEO,40000000,,,0.05,36,Kucoin,kucoin,Utility,219600000,200,,,,,,,,,,,,,,,,,
7505,216,chromia,Chromia,CHR,Blockchain Service,,8/4/2018 0:00:00,Private/Pre-sale,179600000,,,0.058,,,,Utility,219600000,200,,,,,,,,,,,,,,,,,
20041,217,wazirx,WazirX,WRX,Exchange token,2/3/2020 0:00:00,2/4/2020 0:00:00,IEO,100000000,2000000,,0.02,2,Binance,binance,Utility,,200,,,,,,,,,,,,,,,,,
20041,217,wazirx,WazirX,WRX,Exchange token,,,Private,50000000,900000,,0.018,,,,Utility,,200,,,,,,,,,,,,,,,,,
3924,218,celer-network,Celer Network,CELR,Blockchain Service,3/19/2019 0:00:00,3/19/2019 0:00:00,IEO,600000000,,,0.0067,2,Binance,binance,,3300000000,200,,,,,,,,,,,,,,,,,
3924,218,celer-network,Celer Network,CELR,Blockchain Service,7/1/2018 0:00:00,7/31/2018 0:00:00,Private/Pre-sale,1500000000,,,0.015,,,,,3300000000,200,,,,,,,,,,,,,,,,,
3946,219,coti,COTI,COTI,Protocol,6/4/2019 0:00:00,6/4/2019 0:00:00,IEO,46152000,,,0.065,36,Kucoin,kucoin,Utility,,200,,,,,,,,,,,,,,,,,
3946,219,coti,COTI,COTI,Protocol,,6/5/2018 0:00:00,Private/Pre-sale,200200000,,,0.08,,,,Utility,,200,,,,,,,,,,,,,,,,,
26107,220,injective-protocol,Injective,INJ,Exchange token,10/19/2020 0:00:00,10/20/2020 0:00:00,IEO,9000000,,,0.4,2,Binance,binance,Utility,,200,,,,,,,,,,,,,,,,,
26107,220,injective-protocol,Injective,INJ,Exchange token,,,Private,6000000,,,0.0833,,,,Utility,,200,,,,,,,,,,,,,,,,,
26107,220,injective-protocol,Injective,INJ,Exchange token,,,Private,16670000,,,0.18,,,,Utility,,200,,,,,,,,,,,,,,,,,
33,224,status,Status,SNT,Social Network,6/20/2017 0:00:00,6/20/2017 0:00:00,ICO,0,90000000,,0.037,,,,,,200,,,,,,,,,,,,,,,,,
27459,226,api-3,API3,API3,Blockchain Service,11/30/2020 0:00:00,12/3/2020 0:00:00,ICO,20000000,,,2,,,,Utility,,200,,,,,,,,,,,,,,,,,
27459,226,api-3,API3,API3,Blockchain Service,,,Seed,10000000,,,,,,,Utility,,200,,,,,,,,,,,,,,,,,
6737,227,ocean-protocol,Ocean Protocol,OCEAN,Data Service,4/30/2019 0:00:00,5/3/2019 0:00:00,IEO,0,,,0.12,11,Bittrex,bittrex,Utility,,200,,,,,,,,,,,,,,,,,
6737,227,ocean-protocol,Ocean Protocol,OCEAN,Data Service,7/1/2019 0:00:00,3/20/2019 0:00:00,Private/Pre-sale,0,,,0.25,,,,Utility,,200