,id,rank,slug,name,symbol,category,rounds,tokenRole,totalTokensForSale
0,5663,6,solana,Solana,SOL,Blockchain infrastructure,"[{'startDate': '2020-03-23', 'endDate': '2020-03-24', 'type': 'ICO', 'tokensForSale': 8000000, 'values': {'USD': {'price': 0.22, 'raise': 1760000}}}, {'startDate': '2018-04-05', 'endDate': '2018-04-05', 'type': 'Private', 'tokensForSale': 79300000, 'values': {'USD': {'price': 0.04, 'raise': 3170000}}}, {'startDate': '2019-07-09', 'endDate': '2019-07-09', 'type': 'Pre-sale', 'tokensForSale': 28500000, 'values': {'USD': {'price': 0.225, 'raise': 5700000}}}, {'startDate': '2018-06-02', 'endDate': '2018-06-03', 'type': 'Private/Pre-sale', 'tokensForSale': 63150000, 'values': {'USD': {'price': 0.2, 'raise': 12630000}}}, {'startDate': '2020-01-02', 'endDate': '2020-01-02', 'type': 'Private/Pre-sale', 'tokensForSale': 9200000, 'values': {'USD': {'price': 0.25, 'raise': 2290000}}}]",Utility,
1,7234,8,luna,Terra,LUNA,Blockchain infrastructure,"[{'startDate': '2019-01-30', 'endDate': '2019-02-28', 'type': 'ICO', 'tokensForSale': 0, 'values': {'USD': {'hardCap': 72000000, 'price': 0.8, 'raise': 62000000}}}]",Utility,
2,7,9,cardano,Cardano,ADA,Blockchain infrastructure,"[{'endDate': '2018-01-01', 'type': 'ICO', 'tokensForSale': 0, 'values': {'USD': {'price': 0.02}}}]",,
3,21076,10,avalanche,Avalanche,AVAX,Blockchain infrastructure,"[{'startDate': '2020-05-01', 'endDate': '2020-05-31', 'type': 'Private', 'tokensForSale': 24900000, 'values': {'USD': {'price': 0.5, 'raise': 12450000}}}, {'startDate': '2019-02-01', 'endDate': '2019-02-28', 'type': 'Private', 'tokensForSale': 42900000, 'values': {'USD': {'price': 0.33, 'raise': 5940000}}}, {'startDate': '2020-07-15', 'endDate': '2020-07-15', 'type': 'ICO', 'tokensForSale': 6000000, 'values': {'USD': {'price': 0.5}}}, {'startDate': '2020-07-15', 'endDate': '2020-07-15', 'type': 'ICO', 'tokensForSale': 72000000, 'values': {'USD': {'price': 0.85}}}, {'startDate': '2020-07-15', 'endDate': '2020-07-15', 'type': 'ICO', 'tokensForSale': 60000000, 'values': {'USD': {'price': 0.5}}}]",Utility,
4,7159,18,matic-network,Polygon,MATIC,Blockchain infrastructure,"[{'startDate': '2019-04-24', 'endDate': '2019-04-25', 'type': 'IEO', 'tokensForSale': 1900000000, 'values': {'USD': {'price': 0.00263, 'hardCap': 5000000, 'raise': 5000000}, 'BTC': {'price': 5e-07}, 'BNB': {'price': 0.000119}}, 'ieoPlatformExchange': {'id': 2, 'name': 'Binance', 'slug': 'binance'}}, {'startDate': '2018-01-01', 'endDate': '2018-12-30', 'type': 'Private/Pre-sale', 'tokensForSale': 0, 'values': {'USD': {'price': 0.00263}}}]",Utility,3230000000.0
5,21422,20,near-protocol,Near Protocol,NEAR,Blockchain infrastructure,"[{'startDate': '2020-08-11', 'endDate': '2020-08-13', 'type': 'ICO', 'tokensForSale': 25000000, 'values': {'USD': {'price': 0.4, 'hardCap': 10000000, 'raise': 10000000}}}, {'startDate': '2020-08-11', 'endDate': '2020-08-13', 'type': 'ICO', 'tokensForSale': 0, 'values': {'USD': {'price': 0.34}}}, {'startDate': '2020-08-12', 'endDate': '2020-08-13', 'type': 'ICO', 'tokensForSale': 0, 'values': {'USD': {'price': 0.29}}}]",Utility,
6,6834,23,cosmos,Cosmos,ATOM,Blockchain infrastructure,"[{'startDate': '2017-04-06', 'endDate': '2017-04-06', 'type': 'ICO', 'tokensForSale': 0, 'values': {'USD': {'price': 0.1}}}, {'endDate': '2017-03-06', 'type': 'Private/Pre-sale', 'tokensForSale': 0, 'values': {'USD': {'price': 0.075}}}]",Utility,
7,85,24,chainlink,ChainLink,LINK,DeFi,"[{'startDate': '2017-09-19', 'endDate': '2017-09-19', 'type': 'ICO', 'tokensForSale': 0, 'values': {'USD': {'price': 0.11, 'hardCap': 32000000, 'raise': 32000000}, 'BTC': {'price': 2.7857e-05}, 'ETH': {'price': 0.00038462}}}]",,
8,13,25,tron,TRON,TRX,Blockchain infrastructure,"[{'startDate': '2017-08-31', 'endDate': '2017-09-02', 'type': 'ICO', 'tokensForSale': 0, 'values': {'USD': {'price': 0.0019, 'hardCap': 70000000, 'raise': 70000000}, 'BTC': {'price': 3.8e-07}, 'ETH': {'price': 4.8127e-06}}}]",,
9,26691,26,axie-infinity,Axie Infinity,AXS,Gaming,"[{'startDate': '2020-10-27', 'endDate': '2020-11-04', 'type': 'IEO', 'tokensForSale': 29700000, 'values': {'USD': {'price': 0.1, 'hardCap': 2970000, 'raise': 2970000}}, 'ieoPlatformExchange': {'id': 2, 'name': 'Binance', 'slug': 'binance'}}, {'type': 'Private', 'tokensForSale': 10800000, 'values': {'USD': {'price': 0.08}}}]",Utility,
10,5551,29,algorand,Algorand,ALGO,Blockchain infrastructure,"[{'startDate': '2019-06-19', 'endDate': '2019-06-19', 'type': 'ICO', 'tokensForSale': 25000000, 'values': {'USD': {'price': 2.4, 'raise': 60402219}}}]",Utility,
11,7478,32,leobitfinex,UNUS SED LEO,LEO,Exchange token,"[{'startDate': '2019-05-11', 'endDate': '2019-05-11', 'type': 'Private/Pre-sale', 'tokensForSale': 0, 'values': {'USD': {'price': 1, 'hardCap': 1000000000, 'raise': 1000000000}}}]",Utility,
12,36,36,waves,Waves,WAVES,Blockchain infrastructure,"[{'endDate': '2018-05-31', 'type': 'ICO', 'tokensForSale': 0, 'values': {'USD': {'price': 0.188}, 'BTC': {'price': 2.50462646850506e-05}, 'ETH': {'price': 0.000328266346954022}}}]",,
13,8491,37,hedera-hashgraph,Hedera,HBAR,Blockchain infrastructure,"[{'startDate': '2018-08-14', 'endDate': '2018-08-16', 'type': 'ICO', 'tokensForSale': 833333333, 'values': {'USD': {'price': 0.12, 'raise': 100000000}}}]",Utility,14400000.0
14,26233,38,filecoin,Filecoin,FIL,Cloud Storage,"[{'startDate': '2017-08-10', 'endDate': '2017-09-08', 'type': 'ICO', 'tokensForSale': 0, 'values': {'BTC': {'price': 0.002002222}, 'USD': {'price': 5, 'hardCap': 40000000, 'raise': 257000000}}}]",Utility,
15,23068,40,elrond-gold,Elrond,EGLD,Blockchain infrastructure,"[{'startDate': '2019-07-10', 'endDate': '2019-07-10', 'type': 'IEO', 'tokensForSale': 5000000000, 'values': {'USD': {'price': 0.65, 'raise': 3250000}}, 'ieoPlatformExchange': {'id': 2, 'name': 'Binance', 'slug': 'binance'}}, {'startDate': '2018-01-01', 'endDate': '2018-12-01', 'type': 'Private', 'tokensForSale': 3800000000, 'values': {'USD': {'price': 0.5, 'raise': 1900000}}}]",Utility,8800000000.0
16,124,41,theta-token,Theta Token,THETA,Entertainment,"[{'endDate': '2018-01-04', 'type': 'ICO', 'tokensForSale': 0, 'values': {'USD': {'price': 0.12, 'hardCap': 20000000, 'raise': 20000000}, 'BTC': {'price': 7.797e-06}, 'ETH': {'price': 0.0001587}}}]",,
17,3436,42,fantom,Fantom,FTM,Blockchain infrastructure,"[{'startDate': '2018-06-15', 'endDate': '2018-06-15', 'type': 'ICO', 'tokensForSale': 0, 'values': {'USD': {'price': 0.0438}, 'ETH': {'price': 8.634e-05}}}, {'startDate': '2018-05-01', 'endDate': '2018-06-10', 'type': 'Private/Pre-sale', 'tokensForSale': 0, 'values': {'ETH': {'price': 8.634e-05}, 'USD': {'price': 0.0438, 'raise': 37400000}}}]",,
18,21407,43,sandbox,The Sandbox,SAND,Gaming,"[{'startDate': '2020-08-06', 'endDate': '2020-08-13', 'type': 'IEO', 'tokensForSale': 360000000, 'values': {'USD': {'price': 0.008333, 'hardCap': 3000000, 'raise': 3000000}}, 'ieoPlatformExchange': {'id': 2, 'name': 'Binance', 'slug': 'binance'}}, {'type': 'Private', 'tokensForSale': 120000000, 'values': {'USD': {'price': 0.005, 'raise': 600000}}}, {'type': 'Pre-sale', 'tokensForSale': 515400000, 'values': {'USD': {'price': 0.0036, 'raise': 1855440}}}]",Utility,
19,121,44,decentraland,Decentraland,MANA,VR,"[{'startDate': '2017-08-17', 'endDate': '2017-08-19', 'type': 'ICO', 'tokensForSale': 0, 'values': {'USD': {'price': 0.024, 'hardCap': 20000000, 'raise': 24137000}, 'BTC': {'price': 5.806e-06}, 'ETH': {'price': 7.992e-05}}}]",,
20,162765,45,bit-dao,BitDAO,BIT,DeFi,"[{'startDate': '2021-08-30', 'endDate': '2021-08-30', 'type': 'IDO', 'tokensForSale': 200000000, 'values': {'USD': {'hardCap': 400000000, 'price': 1.416, 'raise': 379261197}, 'SUSHI': {'price': 0.12, 'raise': 2511100}, 'ETH': {'price': 0.000379, 'raise': 112000}}}, {'startDate': '2021-06-01', 'endDate': '2021-06-11', 'type': 'Private/Pre-sale', 'tokensForSale': 0, 'values': {'USD': {'raise': 230000000}}}]",Utility,
21,7993,48,thor-chain,THORChain,RUNE,DeFi,"[{'startDate': '2019-07-20', 'endDate': '2019-07-21', 'type': 'IEO', 'tokensForSale': 10000000, 'values': {'USD': {'price': 0.032, 'raise': 320000}, 'BNB': {'price': 0.00105}}, 'ieoPlatformExchange': {'id': 109, 'name': 'Binance Dex', 'slug': 'binance-dex'}}, {'type': 'Private/Pre-sale', 'tokensForSale': 130000000, 'values': {'USD': {'price': 0.0245, 'raise': 1600000}}}, {'startDate': '2019-07-20', 'endDate': '2019-07-21', 'type': 'IEO', 'tokensForSale': 10000000, 'values': {'USD': {'price': 0.038, 'raise': 380000}}, 'ieoPlatformExchange': {'id': 109, 'name': 'Binance Dex', 'slug': 'binance-dex'}}]",Utility,150000000.0
22,26187,49,the-graph,The Graph,GRT,Data Service,"[{'startDate': '2020-10-22', 'endDate': '2020-10-25', 'type': 'ICO', 'tokensForSale': 400000000, 'values': {'USD': {'price': 0.03, 'hardCap': 13000000, 'raise': 13000000}}}, {'type': 'Private', 'tokensForSale': 200000000, 'values': {'USD': {'price': 0.026, 'raise': 5200000}}}, {'type': 'Private', 'tokensForSale': 3400000000, 'values': {'USD': {'price': 0.003, 'raise': 7500000}}}]",Utility,
23,1258,50,tezos,Tezos,XTZ,Blockchain infrastructure,"[{'startDate': '2017-07-01', 'endDate': '2017-07-14', 'type': 'ICO', 'tokensForSale': 0, 'values': {'USD': {'price': 0.47, 'raise': 230533089}, 'BTC': {'price': 0.0002}, 'ETH': {'price': 0.0023943156225908}}}]",,
24,8549,52,klaytn,Klaytn ,KLAY,Blockchain infrastructure,"[{'startDate': '2018-12-01', 'endDate': '2018-12-31', 'type': 'Private', 'tokensForSale': 0, 'values': {'USD': {'price': 0.03}}}, {'startDate': '2019-04-01', 'endDate': '2019-04-30', 'type': 'Private', 'tokensForSale': 0, 'values': {'USD': {'price': 0.08}}}]",Utility,
25,2,53,eos,EOS,EOS,Blockchain infrastructure,"[{'startDate': '2017-06-26', 'endDate': '2018-06-26', 'type': 'ICO', 'tokensForSale': 0, 'values': {'USD': {'price': 0.99, 'raise': 4196874404}, 'BTC': {'price': 0.000159543739775508}, 'ETH': {'price': 0.00326797}}}]",,
26,61,57,zilliqa,Zilliqa,ZIL,Blockchain infrastructure,"[{'startDate': '2017-12-27', 'endDate': '2018-01-04', 'type': 'ICO', 'tokensForSale': 0, 'values': {'USD': {'price': 0.0038, 'hardCap': 22000000, 'raise': 22000000}, 'BTC': {'price': 2.57404651328021e-07}, 'ETH': {'price': 8.4656e-06}}}]",,
27,25301,59,flow,Flow,FLOW,Blockchain infrastructure,"[{'startDate': '2020-09-22', 'endDate': '2020-10-02', 'type': 'ICO', 'tokensForSale': 0, 'values': {'USD': {'price': 0.1, 'raise': 19500000}}}, {'startDate': '2020-10-06', 'endDate': '2020-10-06', 'type': 'ICO', 'tokensForSale': 0, 'values': {'USD': {'price': 0.38}}}]",Utility,25000000.0
28,7484,64,harmony,Harmony,ONE,Blockchain infrastructure,"[{'startDate': '2019-05-27', 'endDate': '2019-05-29', 'type': 'IEO', 'tokensForSale': 1575000000, 'values': {'USD': {'price': 0.003175, 'raise': 5000000}}, 'ieoPlatformExchange': {'id': 2, 'name': 'Binance', 'slug': 'binance'}}, {'endDate': '2018-12-31', 'type': 'Private/Pre-sale', 'tokensForSale': 0, 'values': {'USD': {'price': 0.0065}}}]",Utility,1575000000.0
29,172327,66,bittorrent-new,BitTorrent (new),BTT,Cloud Storage,"[{'startDate': '2018-11-01', 'endDate': '2018-12-31', 'type': 'Private/Pre-sale', 'tokensForSale': 0, 'values': {'USD': {'price': 1.77e-07, 'raise': 19300000}}}, {'startDate': '2019-01-28', 'endDate': '2019-01-28', 'type': 'IEO', 'tokensForSale': 0, 'values': {'USD': {'price': 1.2e-07, 'raise': 7200000}}, 'ieoPlatformExchange': {'id': 2, 'name': 'Binance', 'slug': 'binance'}}]",Utility,
30,3981,69,arweave,Arweave,AR,Cloud Storage,"[{'startDate': '2018-06-03', 'endDate': '2018-06-06', 'type': 'ICO', 'tokensForSale': 0, 'values': {'USD': {'hardCap': 8700000, 'price': 0.72, 'raise': 8700000}}}]",,
31,3475,71,quant,Quant,QNT,Blockchain Service,"[{'startDate': '2018-04-02', 'endDate': '2018-04-30', 'type': 'ICO', 'tokensForSale': 0, 'values': {'USD': {'price': 1.51, 'hardCap': 36900000, 'raise': 15000000}, 'BTC': {'price': 0.00017946}, 'ETH': {'price': 0.002325581, 'hardCap': 57000}}}]",,
32,112,74,enjin-coin,Enjin Coin,ENJ,Gaming,"[{'startDate': '2017-10-03', 'endDate': '2017-11-01', 'type': 'ICO', 'tokensForSale': 0, 'values': {'USD': {'price': 0.0512, 'hardCap': 25000000, 'raise': 22959609}, 'BTC': {'price': 7.918e-06}, 'ETH': {'price': 0.00017}}}]",,
33,1572,78,synthetix,Synthetix,SNX,DeFi,"[{'startDate': '2018-02-26', 'endDate': '2018-02-28', 'type': 'ICO', 'tokensForSale': 0, 'values': {'USD': {'price': 0.67, 'hardCap': 30000000, 'raise': 30000000}, 'BTC': {'price': 6.3333e-05}}}]",,
34,173314,79,stepn,STEPN,GMT,Entertainment,"[{'startDate': '2022-03-02', 'endDate': '2022-03-09', 'type': 'IEO', 'tokensForSale': 420000000, 'values': {'USD': {'price': 0.01, 'raise': 4200000}}, 'ieoPlatformExchange': {'id': 2, 'name': 'Binance', 'slug': 'binance'}}, {'type': 'Private', 'tokensForSale': 978000000, 'values': {'USD': {'price': 0.005, 'raise': 5000000}}}]",,
35,4023,81,blockstack,Stacks,STX,Blockchain infrastructure,"[{'startDate': '2019-07-11', 'endDate': '2019-09-11', 'type': 'ICO', 'tokensForSale': 62000000, 'values': {'USD': {'price': 0.3, 'raise': 18600000}, 'BTC': {'price': 3.169e-05}, 'ETH': {'price': 0.001587}}}, {'type': 'Pre-sale', 'tokensForSale': 78333333, 'values': {'USD': {'price': 0.12, 'raise': 9400000}}}]",Security,
36,64,83,loopring,Loopring,LRC,DeFi,"[{'endDate': '2017-08-16', 'type': 'ICO', 'tokensForSale': 0, 'values': {'USD': {'price': 0.06}, 'BTC': {'price': 1.44606146369382e-05}, 'ETH': {'price': 0.000205575178768077}}}]",,
37,1195,84,huobi-token,Huobi Token,HT,Exchange token,"[{'startDate': '2018-01-24', 'endDate': '2018-02-28', 'type': 'ICO', 'tokensForSale': 0, 'values': {'USD': {'price': 1.52, 'hardCap': 300000000, 'raise': 300000000}, 'BTC': {'price': 0.000143485144120043}, 'ETH': {'price': 0.0017478486187853}}}]",,
38,2132,86,nexo,Nexo,NEXO,Financial services,"[{'startDate': '2018-03-06', 'endDate': '2018-04-01', 'type': 'ICO', 'tokensForSale': 0, 'values': {'USD': {'price': 0.1, 'hardCap': 52500000, 'raise': 52500000}, 'BTC': {'price': 1.47284677397979e-05}, 'ETH': {'price': 0.000262606157083051}}}]",,
39,3995,89,celsius,Celsius,CEL,Financial services,"[{'startDate': '2018-03-16', 'endDate': '2018-03-22', 'type': 'ICO', 'tokensForSale': 0, 'values': {'USD': {'price': 0.3, 'hardCap': 50000000, 'raise': 50000000}}}]",,
40,53,90,basic-attention-token,Basic Attention Token,BAT,Advertising,"[{'endDate': '2017-05-31', 'type': 'ICO', 'tokensForSale': 0, 'values': {'USD': {'price': 0.04}, 'BTC': {'price': 1.83679535357469e-05}, 'ETH': {'price': 0.00018025}}}]",,
41,20620,94,celo,Celo,CELO,Financial services,"[{'startDate': '2018-01-01', 'endDate': '2018-01-01', 'type': 'Private', 'tokensForSale': 0, 'values': {'USD': {'price': 0.18, 'raise': 6000000}}}, {'startDate': '2019-01-01', 'endDate': '2019-01-01', 'type': 'Private', 'tokensForSale': 0, 'values': {'USD': {'price': 1, 'raise': 30000000}}}, {'startDate': '2020-04-29', 'endDate': '2020-05-12', 'type': 'ICO', 'tokensForSale': 10000000, 'values': {'USD': {'price': 1, 'raise': 10000000}}}]",Utility,122900000.0
42,2121,95,holo,Holo,HOT,Cloud Storage,"[{'startDate': '2018-03-29', 'endDate': '2018-04-28', 'type': 'ICO', 'tokensForSale': 0, 'values': {'USD': {'price': 0.0002, 'hardCap': 20400000, 'raise': 20388500}, 'BTC': {'price': 2.16195928776056e-08}, 'ETH': {'price': 2.267e-07, 'hardCap': 30250}}}]",,
43,78266,96,mina-protocol,Mina Protocol,MINA,Blockchain infrastructure,"[{'startDate': '2021-04-13', 'endDate': '2021-04-16', 'type': 'ICO', 'tokensForSale': 75000000, 'values': {'USD': {'price': 0.25, 'raise': 18750000}}}, {'type': 'Seed', 'tokensForSale': 0, 'values': {'USD': {'price': 0.07, 'raise': 3500000}}}, {'type': 'Private', 'tokensForSale': 0, 'values': {'USD': {'price': 0.15, 'raise': 15000000}}}, {'type': 'Strategic', 'tokensForSale': 0, 'values': {'USD': {'price': 0.25, 'raise': 10900000}}}]",Utility,
44,10426,98,kadena,Kadena,KDA,Blockchain infrastructure,"[{'startDate': '2019-11-04', 'endDate': '2019-11-22', 'type': 'ICO', 'tokensForSale': 20000000, 'values': {'USD': {'raise': 10000000, 'hardCap': 10000000, 'price': 0.5}}}, {'startDate': '2019-11-04', 'endDate': '2019-11-22', 'type': 'ICO', 'tokensForSale': 10000000, 'values': {'USD': {'raise': 10000000, 'hardCap': 10000000, 'price': 1}}}, {'type': 'Private', 'tokensForSale': 1125000, 'values': {'USD': {'price': 0.5, 'raise': 2250000}}}, {'type': 'Private', 'tokensForSale': 9675000, 'values': {'USD': {'price': 0.75, 'raise': 12900000}}}]",Utility,
45,7139,101,gatechain-token,GateToken,GT,Exchange token,"[{'startDate': '2019-04-08', 'endDate': '2019-04-21', 'type': 'IEO', 'tokensForSale': 0, 'values': {'USD': {'price': 0.4, 'hardCap': 83000000, 'raise': 83000000}}, 'ieoPlatformExchange': {'id': 23, 'name': 'Gate.io', 'slug': 'gateio'}}]",Utility,
46,21001,103,skale,Skale,SKL,Network,"[{'startDate': '2020-09-03', 'endDate': '2020-09-05', 'type': 'ICO', 'tokensForSale': 167139884, 'values': {'USD': {'price': 0.03, 'raise': 5000000}}}]",Utility,
47,6192,104,oasis-network,Oasis Network,ROSE,Cloud Computing,"[{'type': 'Private', 'tokensForSale': 0, 'values': {'USD': {'price': 0.03, 'raise': 45000000}}}, {'type': 'ICO', 'tokensForSale': 31500000, 'values': {}}]",Utility,
48,2234,106,iotex,IoTeX,IOTX,IOT,"[{'endDate': '2018-02-15', 'type': 'ICO', 'tokensForSale': 0, 'values': {'USD': {'price': 0.007, 'raise': 14025000}, 'BTC': {'price': 7.152887226131e-07}, 'ETH': {'price': 1.25e-05}}}]",,
49,77,108,iostoken,IOStoken,IOST,Blockchain infrastructure,"[{'endDate': '2018-01-03', 'type': 'ICO', 'tokensForSale': 0, 'values': {'USD': {'price': 0.01, 'hardCap': 31300000, 'raise': 31255000}, 'BTC': {'price': 6.7121099177042e-07}, 'ETH': {'price': 1.14396454044705e-05, 'hardCap': 35000}}}]",,
50,21,115,omisego,OMG Network,OMG,Network,"[{'startDate': '2017-06-23', 'endDate': '2017-06-23', 'type': 'ICO', 'tokensForSale': 0, 'values': {'USD': {'price': 0.35, 'hardCap': 25000000, 'raise': 25000000}, 'ETH': {'price': 0.001}}}]",,
